Metric,Value
design_powergrid__drop__worst__net:VPWR__corner:nom_typ_1p20V_25C,0.000220219
design_powergrid__voltage__worst__net:VGND__corner:nom_typ_1p20V_25C,0.000305648
design_powergrid__drop__average__net:VGND__corner:nom_typ_1p20V_25C,0.0000812191
design_powergrid__drop__worst__net:VGND__corner:nom_typ_1p20V_25C,0.000305648
design_powergrid__voltage__worst,0.000305648
design_powergrid__voltage__worst__net:VPWR,1.19978
design_powergrid__drop__worst,0.000305648
design_powergrid__drop__worst__net:VPWR,0.000220219
design_powergrid__voltage__worst__net:VGND,0.000305648
design_powergrid__drop__worst__net:VGND,0.000305648
ir__voltage__worst,1.1999999999999999555910790149937383830547332763671875
ir__drop__avg,0.00009610000000000000486277684785818564705550670623779296875
ir__drop__worst,0.00022000000000000000783227649403528403126983903348445892333984375
design__xor_difference__count,0
magic__drc_error__count,0
klayout__drc_error__count,0
magic__illegal_overlap__count,0
design__lvs_device_difference__count,0
design__lvs_net_difference__count,0
design__lvs_property_fail__count,0
design__lvs_error__count,0
design__lvs_unmatched_device__count,0
design__lvs_unmatched_net__count,0
design__lvs_unmatched_pin__count,0
